timestamp_iso;epoch;avg1;avg2;avg3;avg4
2026-02-15T11:28:00;1771151280.269;0.657;0.657;0.657;0.657
2026-02-15T11:30:00;1771151400.369;0.645;0.645;0.645;0.645
2026-02-15T11:31:00;1771151460.334;0.600;0.600;0.600;0.600
2026-02-15T11:33:00;1771151580.594;0.693;0.693;0.693;0.693
2026-02-15T11:34:00;1771151640.473;0.660;0.660;0.660;0.660
2026-02-15T11:36:00;1771151760.591;0.630;0.630;0.630;0.630
2026-02-15T11:37:00;1771151820.573;0.678;0.678;0.678;0.678
2026-02-15T11:38:00;1771151880.292;0.680;0.680;0.680;0.680
2026-02-15T11:42:00;1771152120.383;0.695;0.695;0.695;0.695
2026-02-15T11:44:00;1771152240.266;0.603;0.603;0.603;0.603
2026-02-15T11:46:00;1771152360.526;0.698;0.698;0.698;0.698
2026-02-15T11:48:00;1771152480.378;0.603;0.603;0.603;0.603
2026-02-15T11:51:00;1771152660.747;0.667;0.667;0.667;0.667
2026-02-15T11:54:00;1771152840.486;0.677;0.677;0.677;0.677
2026-02-15T11:56:00;1771152960.394;0.632;0.632;0.632;0.632
2026-02-15T11:58:00;1771153080.150;0.657;0.657;0.657;10.647
2026-02-15T12:02:00;1771153320.013;0.643;0.643;0.643;0.643
2026-02-15T12:04:00;1771153440.435;0.662;0.662;0.662;0.662
2026-02-15T12:08:00;1771153680.216;0.673;0.673;0.673;0.673
2026-02-15T12:11:00;1771153860.389;0.672;0.672;0.672;0.672
2026-02-15T12:13:00;1771153980.301;0.633;0.633;0.633;0.633
2026-02-15T12:14:00;1771154040.990;0.617;0.617;0.617;0.617
2026-02-15T12:16:00;1771154160.834;0.695;0.695;0.695;0.695
2026-02-15T12:17:00;1771154220.313;0.647;0.647;0.647;0.647
2026-02-15T12:19:00;1771154340.631;0.652;0.652;0.652;0.652
2026-02-24T20:24:00;1771961040.575;0.608;0.608;0.608;0.608
2026-02-24T20:26:00;1771961160.256;0.690;0.690;0.690;0.690
2026-02-24T20:27:00;1771961220.971;0.660;0.660;0.660;0.660
2026-02-24T20:29:00;1771961340.817;0.638;0.638;0.638;0.638
2026-02-24T20:32:00;1771961520.970;0.620;0.620;0.620;0.620
2026-02-24T20:34:00;1771961640.435;0.672;0.672;0.672;0.672
2026-02-24T20:37:00;1771961820.572;0.610;0.610;0.610;0.610
2026-02-24T20:39:00;1771961940.262;0.692;0.692;0.692;0.692
2026-02-24T20:40:00;1771962000.903;0.643;0.643;0.643;0.643
2026-02-24T20:42:00;1771962120.106;0.647;0.647;0.647;0.647
2026-02-24T20:44:00;1771962240.679;0.665;0.665;0.665;0.665
2026-02-24T20:46:00;1771962360.150;0.633;0.633;0.633;0.633
2026-02-24T20:47:00;1771962420.878;0.680;0.680;0.680;0.680
2026-02-24T20:49:00;1771962540.362;0.628;0.628;0.628;0.628
2026-02-24T20:53:00;1771962780.722;0.640;0.640;0.640;0.640
2026-02-24T20:56:00;1771962960.033;0.700;0.700;0.700;0.700
2026-02-24T20:57:00;1771963020.821;0.653;0.653;0.653;0.653
2026-02-24T20:59:00;1771963140.488;0.635;0.635;0.635;0.635
2026-02-24T21:01:00;1771963260.391;0.668;0.668;0.668;0.668
2026-02-24T21:04:00;1771963440.794;0.670;0.670;0.670;0.670
2026-02-24T21:07:00;1771963620.662;0.607;0.607;0.607;0.607
2026-02-24T21:48:00;1771966080.089;0.677;0.677;0.677;0.677
2026-02-24T21:49:00;1771966140.920;0.700;0.700;0.700;0.700
2026-02-24T21:51:00;1771966260.424;0.612;0.612;0.612;0.612
2026-02-24T21:54:00;1771966440.546;0.663;0.663;0.663;0.663
2026-02-24T21:56:00;1771966560.213;0.635;0.635;0.635;0.635
2026-02-24T21:57:00;1771966620.927;0.685;0.685;0.685;0.685
2026-02-24T22:00:00;1771966800.469;0.623;0.623;0.623;0.623
2026-02-24T22:03:00;1771966980.545;0.632;0.632;0.632;0.632
2026-02-24T22:05:00;1771967100.112;0.660;0.660;0.660;0.660
2026-02-24T22:06:00;1771967160.790;0.690;0.690;0.690;0.690
2026-02-24T22:08:00;1771967280.276;0.600;0.600;0.600;0.600
2026-02-24T22:11:00;1771967460.561;0.657;0.657;0.657;0.657
2026-02-24T22:13:00;1771967580.256;0.642;0.642;0.642;0.642
2026-02-24T22:15:00;1771967700.608;0.662;0.662;0.662;0.662
2026-02-24T22:17:00;1771967820.121;0.637;0.637;0.637;0.637
2026-02-24T22:18:00;1771967880.833;0.685;0.685;0.685;0.685
